X,CH1,Start,Increment,
Sequence,Volt,-1.198000e+01,2.000000e-02
0,8.00e-03,
1,-2.40e-02,
2,-2.40e-02,
3,1.20e-02,
4,8.00e-03,
5,-2.40e-02,
6,1.20e-02,
7,-2.40e-02,
8,-2.40e-02,
9,1.20e-02,
10,-2.40e-02,
11,1.20e-02,
12,-2.40e-02,
13,1.20e-02,
14,-2.40e-02,
15,8.00e-03,
16,-2.40e-02,
17,1.20e-02,
18,1.20e-02,
19,-2.40e-02,
20,1.20e-02,
21,-2.40e-02,
22,1.20e-02,
23,-2.40e-02,
24,-2.40e-02,
25,1.20e-02,
26,-2.40e-02,
27,1.20e-02,
28,-2.40e-02,
29,1.20e-02,
30,-2.40e-02,
31,1.20e-02,
32,-2.40e-02,
33,1.20e-02,
34,1.20e-02,
35,-2.80e-02,
36,-2.40e-02,
37,1.20e-02,
38,1.20e-02,
39,-2.40e-02,
40,-2.40e-02,
41,1.20e-02,
42,-2.40e-02,
43,1.20e-02,
44,1.20e-02,
45,-2.40e-02,
46,1.20e-02,
47,-2.40e-02,
48,1.20e-02,
49,-2.40e-02,
50,-2.40e-02,
51,1.20e-02,
52,1.20e-02,
53,-2.40e-02,
54,-2.40e-02,
55,1.20e-02,
56,-2.40e-02,
57,1.20e-02,
58,-2.40e-02,
59,1.20e-02,
60,1.20e-02,
61,-2.40e-02,
62,-2.40e-02,
63,1.20e-02,
64,-2.40e-02,
65,1.20e-02,
66,-2.40e-02,
67,1.20e-02,
68,-2.00e-02,
69,1.20e-02,
70,8.00e-03,
71,-2.40e-02,
72,-2.40e-02,
73,1.20e-02,
74,-2.00e-02,
75,8.00e-03,
76,8.00e-03,
77,-2.00e-02,
78,-2.00e-02,
79,1.20e-02,
80,-2.40e-02,
81,8.00e-03,
82,-2.00e-02,
83,8.00e-03,
84,8.00e-03,
85,-2.40e-02,
86,8.00e-03,
87,-2.40e-02,
88,-2.00e-02,
89,8.00e-03,
90,8.00e-03,
91,-2.00e-02,
92,8.00e-03,
93,-2.40e-02,
94,8.00e-03,
95,-2.40e-02,
96,8.00e-03,
97,-2.40e-02,
98,8.00e-03,
99,-2.40e-02,
100,8.00e-03,
101,-2.40e-02,
102,8.00e-03,
103,-2.40e-02,
104,-2.40e-02,
105,1.20e-02,
106,8.00e-03,
107,-2.00e-02,
108,-2.00e-02,
109,8.00e-03,
110,8.00e-03,
111,-2.40e-02,
112,-2.40e-02,
113,1.20e-02,
114,8.00e-03,
115,-2.40e-02,
116,-2.00e-02,
117,1.20e-02,
118,8.00e-03,
119,-2.40e-02,
120,8.00e-03,
121,-2.40e-02,
122,8.00e-03,
123,-2.40e-02,
124,8.00e-03,
125,-2.00e-02,
126,-2.40e-02,
127,1.20e-02,
128,-2.00e-02,
129,1.20e-02,
130,8.00e-03,
131,-2.40e-02,
132,-2.40e-02,
133,1.20e-02,
134,8.00e-03,
135,-2.40e-02,
136,8.00e-03,
137,-2.40e-02,
138,-2.40e-02,
139,1.20e-02,
140,-2.40e-02,
141,1.20e-02,
142,-2.40e-02,
143,1.20e-02,
144,-2.40e-02,
145,1.20e-02,
146,-2.40e-02,
147,1.20e-02,
148,1.20e-02,
149,-2.40e-02,
150,-2.40e-02,
151,1.20e-02,
152,-2.40e-02,
153,1.20e-02,
154,-2.40e-02,
155,1.20e-02,
156,-2.40e-02,
157,1.20e-02,
158,1.20e-02,
159,-2.40e-02,
160,-2.40e-02,
161,1.20e-02,
162,-2.40e-02,
163,1.20e-02,
164,-2.40e-02,
165,1.20e-02,
166,-2.40e-02,
167,1.20e-02,
168,-2.40e-02,
169,1.20e-02,
170,1.20e-02,
171,-2.80e-02,
172,-2.80e-02,
173,1.20e-02,
174,-2.40e-02,
175,1.20e-02,
176,1.20e-02,
177,-2.80e-02,
178,1.20e-02,
179,-2.80e-02,
180,1.20e-02,
181,-2.80e-02,
182,-2.40e-02,
183,1.20e-02,
184,1.20e-02,
185,-2.80e-02,
186,1.20e-02,
187,-2.80e-02,
188,-2.40e-02,
189,1.20e-02,
190,-2.40e-02,
191,1.20e-02,
192,-2.40e-02,
193,1.20e-02,
194,1.20e-02,
195,-2.40e-02,
196,-2.40e-02,
197,1.20e-02,
198,-2.40e-02,
199,1.20e-02,
200,1.20e-02,
201,-2.40e-02,
202,-2.40e-02,
203,1.20e-02,
204,-2.40e-02,
205,1.20e-02,
206,-2.40e-02,
207,1.20e-02,
208,1.20e-02,
209,-2.40e-02,
210,-2.40e-02,
211,1.20e-02,
212,1.20e-02,
213,-2.40e-02,
214,-2.00e-02,
215,8.00e-03,
216,-2.00e-02,
217,8.00e-03,
218,8.00e-03,
219,-2.40e-02,
220,-2.40e-02,
221,1.20e-02,
222,-2.00e-02,
223,1.20e-02,
224,-2.40e-02,
225,1.20e-02,
226,-2.00e-02,
227,8.00e-03,
228,-2.00e-02,
229,8.00e-03,
230,8.00e-03,
231,-2.40e-02,
232,-2.40e-02,
233,8.00e-03,
234,8.00e-03,
235,-2.40e-02,
236,8.00e-03,
237,-2.40e-02,
238,-2.00e-02,
239,1.20e-02,
240,8.00e-03,
241,-2.40e-02,
242,8.00e-03,
243,-2.40e-02,
244,8.00e-03,
245,-2.40e-02,
246,8.00e-03,
247,-2.00e-02,
248,8.00e-03,
249,-2.40e-02,
250,8.00e-03,
251,-2.40e-02,
252,8.00e-03,
253,-2.40e-02,
254,8.00e-03,
255,-2.40e-02,
256,8.00e-03,
257,-2.40e-02,
258,-2.00e-02,
259,1.20e-02,
260,1.20e-02,
261,-2.40e-02,
262,8.00e-03,
263,-2.40e-02,
264,-2.40e-02,
265,1.20e-02,
266,-2.40e-02,
267,1.20e-02,
268,-2.00e-02,
269,1.20e-02,
270,8.00e-03,
271,-2.40e-02,
272,-2.40e-02,
273,1.20e-02,
274,-2.40e-02,
275,1.20e-02,
276,8.00e-03,
277,-2.40e-02,
278,-2.40e-02,
279,1.20e-02,
280,-2.40e-02,
281,1.20e-02,
282,-2.40e-02,
283,1.20e-02,
284,-2.40e-02,
285,1.20e-02,
286,-2.40e-02,
287,1.20e-02,
288,-2.40e-02,
289,1.20e-02,
290,-2.40e-02,
291,1.20e-02,
292,-2.40e-02,
293,1.20e-02,
294,-2.40e-02,
295,1.20e-02,
296,-2.40e-02,
297,1.20e-02,
298,-2.40e-02,
299,1.20e-02,
300,1.20e-02,
301,-2.40e-02,
302,-2.40e-02,
303,1.20e-02,
304,1.20e-02,
305,-2.40e-02,
306,-2.40e-02,
307,1.20e-02,
308,-2.40e-02,
309,1.20e-02,
310,1.20e-02,
311,-2.40e-02,
312,-2.40e-02,
313,1.20e-02,
314,-2.40e-02,
315,1.20e-02,
316,-2.40e-02,
317,1.20e-02,
318,1.20e-02,
319,-2.40e-02,
320,1.20e-02,
321,-2.80e-02,
322,1.20e-02,
323,-2.40e-02,
324,-2.40e-02,
325,1.20e-02,
326,-2.40e-02,
327,1.20e-02,
328,-2.40e-02,
329,1.20e-02,
330,1.20e-02,
331,-2.40e-02,
332,1.20e-02,
333,-2.40e-02,
334,-2.40e-02,
335,1.20e-02,
336,-2.40e-02,
337,1.20e-02,
338,1.20e-02,
339,-2.40e-02,
340,-2.00e-02,
341,1.20e-02,
342,-2.40e-02,
343,8.00e-03,
344,-2.40e-02,
345,1.20e-02,
346,8.00e-03,
347,-2.40e-02,
348,8.00e-03,
349,-2.40e-02,
350,8.00e-03,
351,-2.40e-02,
352,8.00e-03,
353,-2.40e-02,
354,8.00e-03,
355,-2.00e-02,
356,8.00e-03,
357,-2.40e-02,
358,8.00e-03,
359,-2.40e-02,
360,-2.40e-02,
361,8.00e-03,
362,8.00e-03,
363,-2.40e-02,
364,-2.40e-02,
365,8.00e-03,
366,8.00e-03,
367,-2.40e-02,
368,8.00e-03,
369,-2.40e-02,
370,8.00e-03,
371,-2.40e-02,
372,8.00e-03,
373,-2.40e-02,
374,8.00e-03,
375,-2.40e-02,
376,8.00e-03,
377,-2.40e-02,
378,-2.40e-02,
379,8.00e-03,
380,8.00e-03,
381,-2.40e-02,
382,8.00e-03,
383,-2.40e-02,
384,8.00e-03,
385,-2.40e-02,
386,8.00e-03,
387,-2.40e-02,
388,8.00e-03,
389,-2.40e-02,
390,-2.40e-02,
391,8.00e-03,
392,8.00e-03,
393,-2.40e-02,
394,-2.40e-02,
395,8.00e-03,
396,8.00e-03,
397,-2.40e-02,
398,8.00e-03,
399,-2.40e-02,
400,-2.40e-02,
401,1.20e-02,
402,-2.40e-02,
403,1.20e-02,
404,1.20e-02,
405,-2.40e-02,
406,-2.40e-02,
407,1.20e-02,
408,-2.40e-02,
409,1.20e-02,
410,1.20e-02,
411,-2.40e-02,
412,-2.40e-02,
413,1.20e-02,
414,-2.40e-02,
415,1.20e-02,
416,-2.40e-02,
417,1.20e-02,
418,-2.40e-02,
419,1.20e-02,
420,-2.40e-02,
421,1.20e-02,
422,-2.40e-02,
423,1.20e-02,
424,1.20e-02,
425,-2.40e-02,
426,-2.40e-02,
427,1.20e-02,
428,-2.40e-02,
429,1.20e-02,
430,-2.40e-02,
431,1.20e-02,
432,1.20e-02,
433,-2.40e-02,
434,1.20e-02,
435,-2.40e-02,
436,-2.40e-02,
437,1.20e-02,
438,1.20e-02,
439,-2.40e-02,
440,1.20e-02,
441,-2.80e-02,
442,-2.40e-02,
443,1.20e-02,
444,1.20e-02,
445,-2.80e-02,
446,-2.40e-02,
447,1.20e-02,
448,1.20e-02,
449,-2.80e-02,
450,-2.40e-02,
451,1.20e-02,
452,-2.40e-02,
453,1.20e-02,
454,-2.40e-02,
455,1.20e-02,
456,-2.40e-02,
457,1.20e-02,
458,-2.40e-02,
459,1.20e-02,
460,-2.40e-02,
461,1.20e-02,
462,-2.40e-02,
463,1.20e-02,
464,-2.40e-02,
465,1.20e-02,
466,-2.40e-02,
467,1.20e-02,
468,8.00e-03,
469,-2.40e-02,
470,8.00e-03,
471,-2.40e-02,
472,-2.40e-02,
473,1.20e-02,
474,8.00e-03,
475,-2.40e-02,
476,8.00e-03,
477,-2.40e-02,
478,8.00e-03,
479,-2.40e-02,
480,8.00e-03,
481,-2.40e-02,
482,8.00e-03,
483,-2.40e-02,
484,8.00e-03,
485,-2.40e-02,
486,8.00e-03,
487,-2.40e-02,
488,8.00e-03,
489,-2.40e-02,
490,8.00e-03,
491,-2.40e-02,
492,-2.40e-02,
493,1.20e-02,
494,8.00e-03,
495,-2.40e-02,
496,-2.40e-02,
497,8.00e-03,
498,-2.40e-02,
499,1.20e-02,
500,8.00e-03,
501,-2.40e-02,
502,-2.40e-02,
503,1.20e-02,
504,8.00e-03,
505,-2.40e-02,
506,-2.40e-02,
507,1.20e-02,
508,8.00e-03,
509,-2.40e-02,
510,8.00e-03,
511,-2.40e-02,
512,8.00e-03,
513,-2.40e-02,
514,8.00e-03,
515,-2.40e-02,
516,-2.40e-02,
517,1.20e-02,
518,-2.40e-02,
519,1.20e-02,
520,-2.40e-02,
521,1.20e-02,
522,1.20e-02,
523,-2.40e-02,
524,1.20e-02,
525,-2.40e-02,
526,-2.40e-02,
527,1.20e-02,
528,-2.40e-02,
529,1.20e-02,
530,-2.40e-02,
531,1.20e-02,
532,-2.40e-02,
533,1.20e-02,
534,1.20e-02,
535,-2.80e-02,
536,-2.40e-02,
537,1.20e-02,
538,-2.40e-02,
539,1.20e-02,
540,-2.40e-02,
541,1.20e-02,
542,-2.40e-02,
543,1.20e-02,
544,-2.40e-02,
545,1.20e-02,
546,-2.40e-02,
547,1.20e-02,
548,-2.40e-02,
549,1.20e-02,
550,1.20e-02,
551,-2.40e-02,
552,-2.40e-02,
553,1.20e-02,
554,-2.40e-02,
555,1.20e-02,
556,-2.40e-02,
557,1.20e-02,
558,-2.40e-02,
559,1.20e-02,
560,-2.40e-02,
561,1.20e-02,
562,-2.40e-02,
563,1.20e-02,
564,1.20e-02,
565,-2.40e-02,
566,-2.80e-02,
567,1.20e-02,
568,1.20e-02,
569,-2.40e-02,
570,1.20e-02,
571,-2.40e-02,
572,1.20e-02,
573,-2.40e-02,
574,-2.40e-02,
575,1.20e-02,
576,-2.40e-02,
577,1.20e-02,
578,1.20e-02,
579,-2.40e-02,
580,-2.40e-02,
581,1.20e-02,
582,-2.40e-02,
583,1.20e-02,
584,8.00e-03,
585,-2.40e-02,
586,8.00e-03,
587,-2.40e-02,
588,-2.40e-02,
589,8.00e-03,
590,8.00e-03,
591,-2.40e-02,
592,8.00e-03,
593,-2.40e-02,
594,8.00e-03,
595,-2.40e-02,
596,8.00e-03,
597,-2.40e-02,
598,8.00e-03,
599,-2.40e-02,
600,8.00e-03,
601,-2.40e-02,
602,8.00e-03,
603,-2.40e-02,
604,8.00e-03,
605,-2.40e-02,
606,8.00e-03,
607,-2.40e-02,
608,-2.40e-02,
609,1.20e-02,
610,8.00e-03,
611,-2.40e-02,
612,8.00e-03,
613,-2.40e-02,
614,-2.40e-02,
615,1.20e-02,
616,8.00e-03,
617,-2.40e-02,
618,8.00e-03,
619,-2.40e-02,
620,8.00e-03,
621,-2.40e-02,
622,-2.40e-02,
623,8.00e-03,
624,8.00e-03,
625,-2.40e-02,
626,8.00e-03,
627,-2.40e-02,
628,1.20e-02,
629,-2.40e-02,
630,-2.40e-02,
631,1.20e-02,
632,8.00e-03,
633,-2.40e-02,
634,-2.40e-02,
635,1.20e-02,
636,-2.40e-02,
637,1.20e-02,
638,8.00e-03,
639,-2.40e-02,
640,-2.40e-02,
641,1.20e-02,
642,-2.40e-02,
643,1.20e-02,
644,-2.40e-02,
645,1.20e-02,
646,-2.40e-02,
647,1.20e-02,
648,-2.40e-02,
649,1.20e-02,
650,-2.40e-02,
651,1.20e-02,
652,-2.40e-02,
653,1.20e-02,
654,1.20e-02,
655,-2.40e-02,
656,1.20e-02,
657,-2.40e-02,
658,1.20e-02,
659,-2.40e-02,
660,-2.40e-02,
661,1.20e-02,
662,-2.40e-02,
663,1.20e-02,
664,-2.40e-02,
665,1.20e-02,
666,1.20e-02,
667,-2.40e-02,
668,-2.40e-02,
669,1.20e-02,
670,1.20e-02,
671,-2.40e-02,
672,-2.40e-02,
673,1.20e-02,
674,1.20e-02,
675,-2.40e-02,
676,-2.40e-02,
677,1.20e-02,
678,-2.40e-02,
679,1.20e-02,
680,-2.40e-02,
681,1.20e-02,
682,1.20e-02,
683,-2.40e-02,
684,-2.40e-02,
685,1.20e-02,
686,1.20e-02,
687,-2.40e-02,
688,8.00e-03,
689,-2.40e-02,
690,-2.40e-02,
691,1.20e-02,
692,-2.40e-02,
693,8.00e-03,
694,8.00e-03,
695,-2.40e-02,
696,-2.40e-02,
697,1.20e-02,
698,8.00e-03,
699,-2.40e-02,
700,1.20e-02,
701,-2.40e-02,
702,8.00e-03,
703,-2.40e-02,
704,-2.40e-02,
705,1.20e-02,
706,-2.40e-02,
707,1.20e-02,
708,1.20e-02,
709,-2.40e-02,
710,-2.40e-02,
711,8.00e-03,
712,-2.40e-02,
713,1.20e-02,
714,8.00e-03,
715,-2.40e-02,
716,8.00e-03,
717,-2.40e-02,
718,8.00e-03,
719,-2.40e-02,
720,-2.40e-02,
721,8.00e-03,
722,8.00e-03,
723,-2.40e-02,
724,8.00e-03,
725,-2.40e-02,
726,8.00e-03,
727,-2.40e-02,
728,8.00e-03,
729,-2.40e-02,
730,8.00e-03,
731,-2.40e-02,
732,8.00e-03,
733,-2.00e-02,
734,-2.00e-02,
735,8.00e-03,
736,-2.00e-02,
737,8.00e-03,
738,8.00e-03,
739,-2.00e-02,
740,-2.00e-02,
741,8.00e-03,
742,8.00e-03,
743,-2.00e-02,
744,8.00e-03,
745,-2.00e-02,
746,8.00e-03,
747,-2.00e-02,
748,-2.00e-02,
749,8.00e-03,
750,-2.00e-02,
751,8.00e-03,
752,-2.00e-02,
753,8.00e-03,
754,-2.00e-02,
755,4.00e-03,
756,4.00e-03,
757,-2.00e-02,
758,8.00e-03,
759,-2.00e-02,
760,4.00e-03,
761,-2.00e-02,
762,4.00e-03,
763,-2.00e-02,
764,4.00e-03,
765,-2.00e-02,
766,4.00e-03,
767,-2.00e-02,
768,4.00e-03,
769,-2.00e-02,
770,4.00e-03,
771,-2.00e-02,
772,4.00e-03,
773,-2.00e-02,
774,4.00e-03,
775,-2.00e-02,
776,4.00e-03,
777,-2.00e-02,
778,-2.00e-02,
779,4.00e-03,
780,4.00e-03,
781,-2.00e-02,
782,4.00e-03,
783,-2.00e-02,
784,4.00e-03,
785,-2.00e-02,
786,4.00e-03,
787,-2.00e-02,
788,4.00e-03,
789,-2.00e-02,
790,-1.60e-02,
791,4.00e-03,
792,4.00e-03,
793,-1.60e-02,
794,-2.00e-02,
795,4.00e-03,
796,-1.60e-02,
797,4.00e-03,
798,4.00e-03,
799,-1.60e-02,
800,4.00e-03,
801,-2.00e-02,
802,4.00e-03,
803,-2.00e-02,
804,4.00e-03,
805,-2.00e-02,
806,4.00e-03,
807,-2.00e-02,
808,-1.60e-02,
809,4.00e-03,
810,4.00e-03,
811,-2.00e-02,
812,4.00e-03,
813,-1.60e-02,
814,4.00e-03,
815,-2.00e-02,
816,4.00e-03,
817,-2.00e-02,
818,4.00e-03,
819,-2.00e-02,
820,-2.00e-02,
821,8.00e-03,
822,8.00e-03,
823,-2.00e-02,
824,-2.00e-02,
825,8.00e-03,
826,4.00e-03,
827,-2.00e-02,
828,4.00e-03,
829,-2.00e-02,
830,4.00e-03,
831,-2.00e-02,
832,-2.00e-02,
833,8.00e-03,
834,4.00e-03,
835,-2.00e-02,
836,-2.00e-02,
837,8.00e-03,
838,4.00e-03,
839,-2.00e-02,
840,-2.00e-02,
841,8.00e-03,
842,4.00e-03,
843,-2.00e-02,
844,4.00e-03,
845,-2.00e-02,
846,-2.00e-02,
847,4.00e-03,
848,4.00e-03,
849,-2.00e-02,
850,4.00e-03,
851,-2.00e-02,
852,4.00e-03,
853,-1.60e-02,
854,-1.60e-02,
855,4.00e-03,
856,4.00e-03,
857,-2.00e-02,
858,-1.60e-02,
859,4.00e-03,
860,4.00e-03,
861,-2.00e-02,
862,4.00e-03,
863,-2.00e-02,
864,4.00e-03,
865,-2.00e-02,
866,-2.00e-02,
867,4.00e-03,
868,4.00e-03,
869,-1.60e-02,
870,4.00e-03,
871,-2.00e-02,
872,4.00e-03,
873,-1.60e-02,
874,4.00e-03,
875,-2.00e-02,
876,-1.60e-02,
877,4.00e-03,
878,4.00e-03,
879,-2.00e-02,
880,4.00e-03,
881,-2.00e-02,
882,-1.60e-02,
883,4.00e-03,
884,4.00e-03,
885,-2.00e-02,
886,4.00e-03,
887,-2.00e-02,
888,4.00e-03,
889,-2.00e-02,
890,-1.60e-02,
891,4.00e-03,
892,4.00e-03,
893,-2.00e-02,
894,4.00e-03,
895,-2.00e-02,
896,4.00e-03,
897,-2.00e-02,
898,4.00e-03,
899,-2.00e-02,
900,4.00e-03,
901,-2.00e-02,
